DB-ID,Name,Price,ActiveIngredient,Category,UnitsCount,DosageForm,InternationalBarcode,Origin,ItemRank,Manufacturer,ArabicName,costPrice,stock,expiryDate,minStock
27523,stimulan 400mg 30,48,piracetam,cerebral circulatory inhancer,3,Capsule,6221025004857,local,1071,amoun,ستيميولان 400مجم 30,0,0,2027-01-01,5
10901,stimulan 800mg 30,78,piracetam,cerebral circulatory inhancer,3,Tablet,6221025008923,local,640,amoun,ستيميولان 800مجم 30,0,0,2027-01-01,5
11398,thyrocil 50mg 30,72,propylthiouracil,antithyroid,3,Tablet,6221025010209,local,367,amoun,ثيروسيل 50مجم 30,0,0,2027-01-01,5
28279,tonoclone 200mg 30,13.5,carbamazepine,anti-epileptic.carboxamides,3,Tablet,6221014000990,local,35,t3a pharma,تونوكلون 200مجم 30,0,0,2027-01-01,5
28280,tonoclone 400mg 30,16.5,carbamazepine,anti-epileptic.carboxamides,3,Tablet,6221014001690,local,33,t3a pharma,تونوكلون 400مجم 30,0,0,2027-01-01,5
12038,valpam 5 mg/ml 3,6,diazepam,anti-epileptic.benzodiazepines,3,Ampoule,6221025004499,local,38,amoun,فالبام 5مجم/مل 3,0,0,2027-01-01,5
12356,viscera 5mg/2ml 3,36,tiemonium methylsulphate,antispasmodic,3,Ampoule,6221025019820,local,315,amoun,فيسرا 5مجم/2مل 3,0,0,2027-01-01,5
13904,vixaport 30,150,benfotiamine+cyanocobalamine+pyridoxine,vitamin b,3,Tablet,6221000006180,local,1157,hikma,فيكسابورت 30,0,0,2027-01-01,5
29806,yostiretic 30,12,amiloride+hydrochlorothiazide,diuretic.combined thiazide with potassium-sparing,3,Tablet,6221025004284,local,110,amoun,يوسترتك 30,0,0,2027-01-01,5
12916,zolam 0.25mg 30,30,alprazolam,psychiatric.anxiolytics-hypnotics,3,Tablet,6221025009319,local,143,amoun,زولام 0.25مجم 30,0,0,2027-01-01,5
353,alkapress 5mg 20,58,amlodipine,antihypertensive.selective calcium channel blocker,2,Tablet,6221000000041,local,1361,hikma pharma,الكابرس 5مجم 20,0,0,2027-01-01,5
13751,alkapress 10/160mg 20,102,amlodipine+valsartan,antihypertensive. combined angiotensin blocker with calcium channel blocker,2,Tablet,6221000000065,local,431,hikma pharma,الكابرس بلس 10/160مجم 20,0,0,2027-01-01,5
10540,alkapress trio 10/320/25mg 14,118,amlodipine+hydrochlorothiazide+valsartan,antihypertensive. combined angiotensin blocker with calcium channel blocker,2,Tablet,6221000010798,local,219,hikma pharma,الكابرس تريو 10/320/25مجم 14,0,0,2027-01-01,5
13754,alkapress trio 5/160/12.5mg 14,97,amlodipine+hydrochlorothiazide+valsartan,antihypertensive. combined angiotensin blocker with calcium channel blocker,2,Tablet,6221000010804,local,390,hikma pharma,الكابرس تريو 5/160/12.5مجم 14,0,0,2027-01-01,5
11821,alkapress trio 5/160/25mg 14,110,amlodipine+hydrochlorothiazide+valsartan,antihypertensive. combined angiotensin blocker with calcium channel blocker,2,Tablet,6221000010811,local,146,hikma pharma,الكابرس تريو 5/160/25مجم 14,0,0,2027-01-01,5
13857,alucal 320mg 20,4,dihydroxyaluminum sodium carbonate,antacid,2,Tablet,6220004368972,local,36,amriya,الوكال 320مجم 20,0,0,2027-01-01,5
617,amosar 25mg 20,28.8,losartan potassium,antihypertensive.angiotensin blocker,2,Tablet,6221025016263,local,52,amoun,اموسار 25مجم 20,0,0,2027-01-01,5
621,amostigmine 15 mg 20,8,neostigmine,parasympathomimetic,2,Tablet,6221025013699,local,38,amoun,اموستجمين 20,0,0,2027-01-01,5
15174,beto-12 1mg/ml 2,11,cyanocobalamine,vitamin b,2,Ampoule,6221025014504,local,84,amoun,بيتو-12 1 مجم / مل 2,0,0,2027-01-01,5
1606,bistol 10mg 20,42,bisoprolol fumarate,antihypertensive.beta blocker.selective b1,2,Tablet,6221000000188,local,288,hikma pharma,بيستول 10مجم 20,0,0,2027-01-01,5
1609,bistol 5mg 20,34,bisoprolol fumarate,antihypertensive.beta blocker.selective b1,2,Tablet,6221000000195,local,518,hikma pharma,بيستول 5مجم 20,0,0,2027-01-01,5
1610,bistol 5/12.5 mg 20,36,bisoprolol fumarate+hydrochlorothiazide,antihypertensive.combined beta blocker with diuretic,2,Tablet,6221000000225,local,375,hikma pharma,بيستول بلس 5/12.5 مجم 20,0,0,2027-01-01,5
2038,carbatol 200mg 20,37,carbamazepine,anti-epileptic.carboxamides,2,Tablet,6221025015914,local,102,amoun,كارباتول 200مجم 20,0,0,2027-01-01,5
2123,cartilgin 20,15.6,chondroitin+glucosamine+vitamin c,antirheumatic.osteoarthritis.anabolic agents,2,Capsule,6221025014269,local,57,amoun,كارتيلجين 20,0,0,2027-01-01,5
16792,corasore 150mg 20,46,heptaminol,orthostatic hypotension,2,Tablet,6221025004628,local,1855,amoun,كوراسور 150مجم 20,0,0,2027-01-01,5
3076,cortilon 0.1 mg 20,16,fludrocortisone,adrenocortical steroid,2,Tablet,6221025010964,local,1015,amoun,كورتيلون 0.1مجم 20,0,0,2027-01-01,5
16906,c-retard + zinc 20,80,vitamin c+zinc,multivitamin,2,Capsule,6221000005817,local,891,hikma pharma,سي ريتارد+زنك 20,0,0,2027-01-01,5
7003,depratiox 10 mg 20,206,vortioxetine,psychiatric.antidepressants,2,Tablet,6221000003332,local,289,hikma,ديبراتيوكس 10مجم 20,0,0,2027-01-01,5
9563,depratiox 20 mg 20,396,vortioxetine,psychiatric.antidepressants,2,Tablet,6221000003363,local,132,hikma,ديبراتيوكس 20مجم 20,0,0,2027-01-01,5
17534,diabetron 40mg 20,5.75,gliclazide,anti-diabetic.secretagogues.sulfonylurea,2,Tablet,6221025003973,local,40,amoun,ديابترون 40 مجم 20 3,0,0,2027-01-01,5
17535,diabetron 80mg 20,9,gliclazide,anti-diabetic.secretagogues.sulfonylurea,2,Tablet,6221025003980,local,40,amoun,ديابترون 80 مجم 20,0,0,2027-01-01,5
3612,diarol 0.5mg 20,13,repaglinide,anti-diabetic.secretagogues.glinides,2,Tablet,6221025017468,local,37,amoun,ديارول 0.5مجم 20,0,0,2027-01-01,5
3613,diarol 1 mg 20,17.5,repaglinide,anti-diabetic.secretagogues.glinides,2,Tablet,6221025017475,local,32,amoun,ديارول 1مجم 20,0,0,2027-01-01,5
3614,diarol 2 mg 20,24,repaglinide,anti-diabetic.secretagogues.glinides,2,Tablet,6221025017482,local,33,amoun,دايارول 2مجم 20,0,0,2027-01-01,5
3869,doxirazol 30 mg 14,65,dexlansoprazole,peptic ulcer.proton pump inhibitor,2,Capsule,6221000000416,local,482,hikma pharma,دوكسيرازول 30 مجم 14 ه,0,0,2027-01-01,5
3870,doxirazol 60 mg 14,101,dexlansoprazole,peptic ulcer proton pump inhibitor,2,Capsule,6221000000423,local,1313,hikma pharma,دوكسيرازول 60 مجم 14,0,0,2027-01-01,5
32779,effegad 75 mg 14 e.r,76,venlafaxine,psychiatric.antidepressants,2,Capsule,6221000010736,local,213,hikma pharma,ايفيجاد 75مجم 14,0,0,2027-01-01,5
4125,emetrex 20,44,cyclizine+vitamin b6,antiemetic,2,Tablet,6221025017727,local,937,amoun,اميتركس 20,0,0,2027-01-01,5
4416,estikan 20mg 14,106,escitalopram,psychiatric.antidepressants,2,Tablet,6221000000522,local,1151,hikma pharma,استيكان 20مجم 7,0,0,2027-01-01,5
18658,euthyrox 100mcg 50,70,levothyroxine,thyroid hormone,2,Tablet,6221025018359,imported,590,merck kgaa f.r.germany > amoun,يوثيروكس 100 ميكروجرام 50,0,0,2027-01-01,5
18892,feburic 40 mg 20,76,febuxostat,antigout,2,Tablet,6221000000577,local,1007,hikma pharma,فيبيوريك 40مجم 20,0,0,2027-01-01,5
4968,floxamo 500/500 mg 16,110,amoxicillin+flucloxacillin,penicillins.penicillin with b-lactamase inhibitor,2,Tablet,6221025019356,local,1685,amoun,فلوكسامو 1جم 16,0,0,2027-01-01,5
5828,haema- 14,18,ferrous fumarate+vitamins(b1+b2+b6+b12+c+d+e)+folic acid+calcium+copper+linoleic acid+linolenic acid+manganese,anemia.iron supplement,2,Capsule,6221025008305,local,438,amoun,هيما-كابس 14,0,0,2027-01-01,5
20171,haemokion 10mg 20,16,vitamin k1,vitamin k,2,Tablet,6221025008763,local,70,amoun,هيموكيون 10 مجم 20,0,0,2027-01-01,5
5866,haemostop 250mg 20,26,ethamsylate,systemic haemostatic,2,Tablet,6221025014580,local,188,amoun,هيموستوب 250مجم 20,0,0,2027-01-01,5
20642,hypopress-d 20,18,captopril+hydrochlorothiazide,antihypertensive.combined ace with diuretic,2,Tablet,6221025017413,local,35,amoun,هيبوبرس-دي 20,0,0,2027-01-01,5
6348,ibiamox 250mg 12,5.7,amoxicillin,penicillins.monocomponent,2,Capsule,6221025005014,local,60,amoun,ابياموكس 250مجم 12,0,0,2027-01-01,5
21251,kapron 500 mg 20,110,tranexamic acid,bleedding.fibrinolytics inhibitors,2,Tablet,6221025012692,local,3347,amoun,كابرون 500 مجم 20,0,0,2027-01-01,5
6794,kast 5 mg 14,53,montelukast,asthma.anti-inflammatory.leukotriene antagonist,2,Tablet,6221000000874,local,391,hikma pharma,كاست 5مجم 14,0,0,2027-01-01,5
6891,ketolgin 25mg 20,7.5,ketoprofen,nsaid.propionic acid derivatives,2,Tablet,6221025014467,local,46,amoun,كيتولجين 25مجم 30,0,0,2027-01-01,5
7048,lactodel 2.5mg 20,72,bromocriptine,dopamine agonist,2,Tablet,6221025003614,local,683,amoun,لاكتوديل 2.5مجم 20,0,0,2027-01-01,5
21552,lafurex 20mg 20,8.5,furosemide,diuretic.loop,2,Tablet,6221025014726,local,44,amoun,لافيوريكس 20مجم 20,0,0,2027-01-01,5
21554,lafurex 40mg 20,9.5,furosemide,diuretic.loop,2,Tablet,6221025014733,local,41,amoun,لافيوريكس 40مجم 20,0,0,2027-01-01,5
22079,low-sterol 10mg 20,63.8,simvastatin,antihyperlipidemic.statins,2,Tablet,6221014000839,local,31,t3a pharma,لو استيرول 10مجم 20,0,0,2027-01-01,5
7726,marcofen 400mg 20 coated,11,ibuprofen,nsaid.propionic acid derivatives,2,Tablet,6221025000903,local,55,glaxo smithkline,ماركوفين 400مجم 20,0,0,2027-01-01,5
8129,michaelon 20,9.5,carbinoxamine+paracetamol(acetaminophen)+pseudoephedrine,cold drugs,2,Tablet,6221025012364,local,70,amoun,مايكيلون 20,0,0,2027-01-01,5
9225,omez 20mg 14,56,omeprazole,peptic ulcer.proton pump inhibitor,2,Capsule,6221004048865,local,4336,pharopharma,اوميز 20مجم 14,0,0,2027-01-01,5
24433,p.t.b. 500 mg 20,9.5,pyrazinamide,antitubercular,2,Tablet,6221025003485,local,71,amoun,بي.تي.بي 500مجم 20,0,0,2027-01-01,5
26017,rheumarene 25 mg 20,13.25,diclofenac sodium,nsaid.acetic acid derivatives,2,Tablet,6221025001290,local,50,sedico,رومارين 25مجم 20,0,0,2027-01-01,5
10044,rowapraxin 10mg 20,5.65,pipoxolan,antispasmodic,2,Tablet,6221025005465,local,70,amoun,روابراكسين 10مجم 20,0,0,2027-01-01,5
10761,spasmodin 5mg 20,7,oxyphenonium bromide,antispasmodic,2,Tablet,6221009003586,local,385,hi-pharm,سبازمودين 5مجم 20,0,0,2027-01-01,5
5401,topoprazan 20 mg 14,100,vonoprazan,peptic ulcer.potassium-competitive acid blocker,2,Tablet,6221000010910,local,846,hikma pharma,توبوبرازان 20مجم 14,0,0,2027-01-01,5
12107,vasotal 400mg 20,22,pentoxifylline,anti-ischemic,2,Tablet,6221014000105,local,50,t3a pharma,فازوتال 400مجم 20,0,0,2027-01-01,5
29729,xefo rapid 8 mg 20,89,lornoxicam,nsaid.oxicam,2,Tablet,6221000001383,local,930,marcyrl co. > takeda,زيفو رابيد 8مجم 20,0,0,2027-01-01,5
74,acne free 0.025% 30 gm (),13,tretinoin,anti-acne,1,Gel,6221025002877,local,215,amoun,اكني فري 0.025% 30 جرام,0,0,2027-01-01,5
13352,acne free 0.05% 30 gm,27,tretinoin,anti-acne,1,Cream,6221025002860,local,360,amoun,اكني فري 0.05% 30 جرام,0,0,2027-01-01,5
13442,actozone 30mg 10,33.5,pioglitazone,anti-diabetic.sensitizers.glitazone,1,Tablet,6221025017772,local,90,amoun,اكتوزون 30مجم 10,0,0,2027-01-01,5
13443,actozone 45mg 10,50,pioglitazone,anti-diabetic.sensitizers.glitazone,1,Tablet,6221025017765,local,54,amoun,اكتوزون 45مجم 10,0,0,2027-01-01,5
529,amikacin 500mg (Amoun),34,amikacin,antibiotic,1,Vial,6221025019219,local,790,Amoun,اميكاسين 500مجم 1 - آمون,0,0,2027-01-01,5
527,amikacin amoun 100mg/2ml,5,amikacin,aminoglycoside antibiotic,1,Vial,6221025019172,local,91,amoun,اميكاسين امون 100مجم/2مل,0,0,2027-01-01,5
606,amocomb 15 gm,14,gramicidin+neomycin+nystatin+triamcinolone,,1,Cream,6221025018380,local,166,amoun,اموكومب 15 جم,0,0,2027-01-01,5
608,amoflam 100mg 10,7.5,aceclofenac,nsaid.acetic acid derivatives,1,Tablet,6221025018700,local,42,amoun,اموفلام 100 مجم 10,0,0,2027-01-01,5
14008,amovit calcium 12,9,calcium+vitamin c,calcium supplement,1,Tablet,6221025017703,local,39,amoun,اموفيت كالسيوم 12,0,0,2027-01-01,5
625,amovit-c 1 gm 12,8,vitamin c,vitamin c,1,Tablet,6221025015709,local,46,amoun,اموفيت سي 12,0,0,2027-01-01,5
14237,antiflam 1% 20 gm,7.5,diclofenac sodium,nsaid.acetic acid derivatives,1,Gel,6221014002727,local,56,t3a pharma,انتيفلام 1% ايمل 20 جم,0,0,2027-01-01,5
800,antinal 220mg/5ml 60ml,24,nifuroxazide,antidiarrheal,1,Suspension,6221025005298,local,2090,amoun,انتينال زجاجة 60 مل,0,0,2027-01-01,5
14254,antodine 10mg 10,10.5,famotidine,peptic ulcer.anti-histamine.h2 antagonist,1,Tablet,6221025018830,local,442,amoun,انتودين 10مجم 10,0,0,2027-01-01,5
810,antodine 20 mg 10,12,famotidine,h2-blocker - hyperacidity,1,Tablet,6221025018670,local,403,amoun,انتودين 20مجم 10,0,0,2027-01-01,5
855,apidone 125ml,24,chlorpheniramine+dexamethasone,antihistamine.antiallergy.combined with glucocorticoid steroid,1,Syrup,6221025004833,local,4429,amoun,ابيدون 125 مل,0,0,2027-01-01,5
14302,apigent 0.1% top. cr. 15 gm,4.75,gentamicin,aminoglycoside antibiotic,1,Cream,6221025014832,local,52,amoun,ابيجينت 0.1% 15 جم,0,0,2027-01-01,5
14303,apigent 3mg/gm,4.95,gentamicin,aminoglycoside antibiotic,1,Ointment,6221025002990,local,37,amoun,ابيجينت 3مجم/جم,0,0,2027-01-01,5
14304,apigent 3mg/ml 5 ml,4.95,gentamicin,aminoglycoside antibiotic,1,Drops,6221025002983,local,56,amoun,ابيجنت 3 مجم/مل 5 مل,0,0,2027-01-01,5
862,apigent-p 5 ml,6.5,gentamicin+prednisolone,antibiotic with glucocorticoid,1,Drops,6221025002976,local,45,amoun,ابيجينت-بي عين/اذن 5 مل,0,0,2027-01-01,5
863,apigent-p 5 gm,8,gentamicin,aminoglycoside antibiotic,1,Ointment,6221025008282,local,37,amoun,ابيجينت-بي 5 ج عين,0,0,2027-01-01,5
14382,argiderm- p 15 gm,6,panthenol+silver sulphadiazine,healing topical,1,Cream,6221025004222,local,39,amoun,ارجيدرم-بي 15 جم,0,0,2027-01-01,5
14384,argiderm- p 40 gm,9,panthenol+silver sulphadiazine,healing topical,1,Cream,6221025013651,local,35,amoun,ارجيدرم-بي 40 جم,0,0,2027-01-01,5
14448,arythrex 100mg 10,21.6,celecoxib,nsaid.selective cox-2 inhibitors,1,Capsule,6221025016041,local,203,amoun,اريثريكس 100مجم 10,0,0,2027-01-01,5
14784,azalide 200mg/5ml 15ml,53,azithromycin,antibiotic.macrolide,1,Suspension,6221014000600,local,149,t3a pharma,ازالايد 200 مجم / 5مل 15 مل,0,0,2027-01-01,5
14799,azelast 125/50 mcg 25 ml,102,azelastine+fluticasone propionate,antihistamine.mast cell stabilizer plus corticosteroid,1,Spray,6221000001772,local,1920,hikma pharma,ازيلاست بلاس 125/50 مكجم للانف 25 مل,0,0,2027-01-01,5
1227,b.b.c. 25 ml,49,benzocaine+benzydamine+cetalkonium,nsaid.analgesic.antibacterial,1,Spray,6221025001474,local,1434,amoun,بي.بي.سي. ة 25 مل,0,0,2027-01-01,5
1236,baby care 30 gm,45,calamine+dimethicone+zinc oxide,diaper rash,1,Cream,6221025009906,local,93,egpi > hi-pharm,بيبي كير 30 جرام,0,0,2027-01-01,5
14851,baby 30 gm,45,olive oil+zinc oxide,diaper rash,1,Cream,6221025009906,local,268,amoun,بيبي 30 جم,0,0,2027-01-01,5
14964,beclo 50mcg/dose 200 doses,48.5,beclomethasone dipropionate,bronchodilator.anti-inflammatory.glucocorticoid steroid,1,Spray,6221025017017,local,789,amoun,بيكلو 50ميكرو/جرعة انف 200 جرعة,0,0,2027-01-01,5
